<UserID>	<ArtistID>	<Count>
2	3358	2
2	5859	4
2	5861	4
2	1635	1
2	10006	1
2	26630	1
2	18396	3
2	12080	5
2	7907	1
2	22432	1
2	28615	44
2	20381	2
2	19151	1
2	9527	4
2	15417	6
2	18398	1
2	678	2
2	30712	1
2	2881	2
2	21939	5
2	30359	1
2	18401	6
2	22439	1
2	10552	1
2	30705	2
2	1779	11
2	1780	12
2	23638	1
2	979	10
2	16320	2
2	22445	6
2	18405	1
2	22446	6
2	12091	18
2	18407	16
2	32788	1
2	18408	2
2	28857	1
2	7914	3
2	24595	5
2	12093	8
2	27461	1
2	12094	2
2	12095	1
2	23730	7
2	16200	15
2	1786	5
2	3816	13
2	5877	10
2	12098	2
2	14191	17
2	27485	16
2	1789	4
2	17812	3
2	11160	1
2	3819	1
2	21031	10
2	18414	1
2	1793	4
2	1794	6
2	25150	5
2	19266	1
2	26829	2
2	10918	4
2	14197	2
2	15108	7
2	30720	6
2	28635	4
2	7420	1
2	12103	13
2	18418	15
2	12105	2
2	16336	12
2	20399	4
2	15456	5
2	26648	2
2	29575	4
2	12282	1
2	26651	1
2	1804	1
2	3828	1
2	18421	2
2	19316	2
2	7935	18
2	7936	1
2	19924	5
2	28637	1
2	5892	2
2	18426	1
2	28640	4
2	27487	5
2	11611	1
2	5895	1
2	14209	1
2	28642	4
2	24626	4
2	10041	1
2	7944	2
2	20411	4
2	5898	31
2	24628	1
2	10043	2
2	19663	3
2	17264	1
2	5392	2
2	20414	1
2	30735	3
2	4016	2
2	32815	1
2	20416	1
2	28645	3
2	5901	1
2	1820	5
2	22474	1
2	1823	1
2	29144	4
2	31889	1
2	32074	4
2	24636	6
2	9194	1
2	2834	1
2	14224	3
2	30742	6
2	22476	1
2	18437	6
2	18438	2
2	14227	1
2	7174	1
2	7480	26
2	30745	1
2	32821	1
2	10053	2
2	12128	3
2	10057	1
2	10556	1
2	1829	1
2	26674	3
2	7959	8
2	28654	1
2	28648	8
2	32826	4
2	20954	6
2	30755	8
2	14234	2
2	15332	1
2	30756	7
2	10059	2
2	18291	2
2	21600	1
2	30758	1
2	14239	8
2	3215	3
2	12136	2
2	23008	1
2	2921	2
2	18453	3
2	3853	1
2	14241	3
2	28664	3
2	5391	1
2	20432	1
2	31872	4
2	3678	2
2	3854	2
2	18457	4
2	11951	5
2	22498	1
2	18460	1
2	30768	2
2	30591	1
2	28958	1
2	7970	2
2	655	1
2	30770	38
2	14247	3
2	5932	1
2	10072	1
2	22501	2
2	3862	2
2	1647	8
2	1843	12
2	26693	1
2	32850	3
2	15472	4
2	22505	1
2	14251	2
2	26697	3
2	16599	46
2	14403	1
2	3868	6
2	20448	1
2	24660	221
2	14255	2
2	28796	6
2	4023	1
2	24663	1
2	24664	1
2	28683	1
2	29188	2
2	14256	2
2	20453	19
2	10081	3
2	22514	7
2	8852	4
2	5948	3
2	3390	2
2	26703	2
2	12970	1
2	26705	1
2	28691	2
2	24668	1
2	15475	4
2	24669	1
2	1855	21
2	22522	1
2	26707	1
2	32025	5
2	4726	12
2	20462	4
2	14268	1
2	23481	1
2	24671	1
2	3883	1
2	18484	1
2	20466	1
2	30795	3
2	19062	4
2	18486	16
2	14274	15
2	24681	6
2	32867	3
2	12883	1
2	5961	5
2	30797	1
2	3886	1
2	17595	1
2	20471	6
2	16900	5
2	24686	2
2	15478	3
2	5209	1
2	20474	1
2	16490	1
2	3440	7
2	8000	1
2	28702	1
2	5348	1
2	5398	1
2	15614	1
2	5965	1
2	32873	1
2	5966	1
2	30803	1
2	16416	1
2	3895	1
2	12175	25
2	3181	1
2	8004	2
2	26719	1
2	26720	3
2	12178	6
2	14287	1
2	1653	5
2	30813	1
2	32877	3
2	25837	14
2	30595	1
2	14289	1
2	12182	53
2	10104	3
2	19789	11
2	27176	2
2	24696	1
2	5974	1
2	12186	2
2	30815	1
2	1883	2
2	3901	8
2	8011	1
2	8859	1
2	1315	1
2	16426	1
2	22553	9
2	8349	3
2	16427	24
2	24701	2
2	1886	36
2	21281	5
2	26552	1
2	1887	1
2	32890	2
2	16432	1
2	14764	1
2	14301	3
2	8024	2
2	12193	1
2	24707	3
2	29148	1
2	9685	1
2	18511	1
2	19939	30
2	26737	1
2	25135	4
2	18874	8
2	1890	1
2	26738	50
2	5987	6
2	22318	1
2	24711	1
2	21965	1
2	20499	1
2	3912	1
2	18703	3
2	3306	17
2	20501	2
2	2001	1
2	10126	2
2	24713	37
2	28904	1
2	10129	1
2	15801	1
2	1895	1
2	16446	4
2	8035	2
2	28737	6
2	28738	70
2	5996	5
2	9580	3
2	26748	1
2	26749	1
2	9207	1
2	16452	1
2	10582	16
2	16454	3
2	32911	2
2	16911	4
2	1903	2
2	8041	1
2	19275	2
2	3922	1
2	15854	5
2	22575	5
2	3923	1
2	16460	1
2	32348	1
2	24244	1
2	19045	1
2	8048	1
2	3926	1
2	10144	3
2	16465	18
2	25173	1
2	30941	1
2	26757	2
2	18533	1
2	11634	1
2	1912	1
2	24727	6
2	26758	1
2	32659	1
2	10148	1
2	6012	7
2	20517	1
2	6746	1
2	29514	2
2	32923	1
2	32924	1
2	24731	4
2	23422	1
2	10151	1
2	13533	1
2	22586	2
2	1917	3
2	22516	1
2	16473	1
2	28755	51
2	28756	16
2	32417	43
2	14336	1
2	12221	2
2	24738	1
2	24739	2
2	30862	1
2	14338	2
2	32432	2
2	12226	113
2	8063	4
2	16518	2
2	11736	1
2	10309	1
2	15959	4
2	1928	1
2	22594	1
2	16482	1
2	16483	5
2	26770	1
2	6027	4
2	18550	1
2	3950	12
2	18551	35
2	32944	1
2	26852	2
2	16489	1
2	28771	1
2	28772	1
2	18553	1
2	6029	90
2	24752	1
2	6768	13
2	1938	1
2	18554	1
2	23754	21
2	3696	1
2	14348	1
2	1649	2
2	16574	1
2	14349	1
2	16495	1
2	29191	12
2	3558	2
2	31778	1
2	12237	2
2	10238	1
2	3958	1
2	14352	1
2	24759	1
2	6037	3
2	30262	2
2	26781	3
2	16502	1
2	16503	3
2	10170	2
2	24762	3
2	12241	30
2	20277	6
2	10172	2
2	19950	1
2	12242	6
2	31989	1
2	10174	4
2	12244	1
2	20554	1
2	10177	1
2	20556	1
2	3969	1
2	6046	11
2	8701	1
2	6773	2
2	14364	2
2	24770	1
2	16509	1
2	32963	2
2	28790	2
2	16212	1
2	32965	2
2	8087	2
2	6051	1
2	10183	1
2	6052	1
2	26858	2
2	14367	3
2	18568	1
2	19035	1
2	27273	3
2	19535	1
2	1958	3
2	24776	1
2	32969	1
2	20560	2
2	28793	1
2	24778	2
2	26795	2
2	22624	1
2	28795	1
2	3979	1
2	24441	1
2	10189	1
2	24781	8
2	20116	1
2	8542	1
2	26797	1
2	6063	1
2	14694	1
2	22626	93
2	4046	1
2	20565	3
2	21850	1
2	8102	13
2	6066	1
2	32976	1
2	16522	1
2	14377	2
2	30903	1
2	12263	49
2	18637	2
2	23436	1
2	28177	8
2	7301	1
2	16524	1
2	26812	3
2	16525	1
2	6072	9
2	26813	1
2	24796	1
2	28556	38
2	32984	3
2	12271	1
2	10950	1
2	18583	3
2	10209	2
2	4000	1
2	28820	2
2	1992	1
2	8113	2
2	26817	2
2	4002	47
2	8114	1
2	16531	1
2	12057	7
2	20582	33
2	29548	3
2	18586	11
2	6081	27
2	17437	1
2	22642	1
2	8116	2
2	28826	2
2	3801	5
2	20586	3
2	18326	1
2	28828	28
2	10952	2
2	26827	1
2	3815	3
2	27201	2
2	30926	2
2	18598	1
2	6084	1
2	32995	2
2	12281	1
2	16543	16
2	8167	2
2	8123	2
2	25970	2
2	1988	2
2	27844	2
2	7949	2
2	4017	1
2	16548	1
2	32347	12
2	4018	1
2	16356	1
2	24809	1
2	14956	1
2	32676	20
2	3016	1
2	28179	1
2	18604	2
2	20444	2
2	1706	1
2	8875	1
2	26838	4
2	24813	1
2	33003	1
2	1995	2
2	1996	73
2	18607	1
2	24815	2
2	20599	4
2	28840	1
2	13358	1
2	684	1
2	11653	3
2	10270	1
2	12176	1
2	24818	1
2	28523	4
2	24819	2
2	33009	1
2	12293	2
2	18614	6
2	4032	1
2	26909	3
2	6102	2
2	10233	1
2	14412	5
2	26798	1
2	17619	4
2	26848	1
2	8143	1
2	14414	2
2	20671	1
2	26850	1
2	8146	5
2	19650	1
2	11054	1
2	18618	3
2	26851	3
2	20610	5
2	24128	1
2	8151	1
2	12302	23
2	22338	1
2	33024	1
2	22674	12
2	3814	1
2	8171	1
2	18312	1
2	33029	18
2	8159	1
2	22678	1
2	23041	1
2	33031	5
2	2019	5
2	16582	1
2	25510	6
2	10246	1
2	30951	1
2	6114	33
2	2022	3
2	24838	5
2	28184	1
2	33036	1
2	33037	1
2	28763	5
2	2024	17
2	32933	1
2	14427	4
2	14429	29
2	2029	2
2	24841	1
2	20617	1
2	28855	4
2	8842	1
2	33045	3
4	22690	5
4	2035	4
4	2	1
4	4066	1
4	18632	3
4	20664	1
4	2729	1
4	2048	28
4	2050	3
4	23771	1
4	6145	1
4	10272	9
4	2056	3
4	10275	2
4	19962	1
4	20645	3
4	6149	1
4	21638	2
4	8194	1
4	10280	3
4	30980	1
4	20650	1
4	4092	1
4	22719	1
4	20292	2
4	22721	1
4	4244	2
4	20652	30
4	10291	1
4	22725	1
4	10293	1
4	6131	5
4	24889	1
4	43	3
4	26911	1
4	30999	2
4	18662	4
4	2082	1
4	4103	1
4	47	10
4	18322	4
4	32363	1
4	8220	1
4	25145	1
4	24902	126
4	14486	1
4	18674	3
4	31014	4
4	24907	43
4	24908	4
4	12385	55
4	6188	1
4	20684	2
4	18679	49
4	65	1
4	31019	1
4	68	3
4	31025	3
4	26930	1
4	77	2
4	22773	1
4	12399	2
4	12759	1
4	2110	1
4	82	26
4	18695	1
4	14508	3
4	31036	1
4	20715	8
4	15890	1
4	8257	5
4	18705	113
4	4140	1
4	14513	1
4	4142	6
4	16673	1
4	26946	1
4	20724	2
4	16680	3
4	4154	2
4	22703	1
4	16684	1
4	22788	1
4	8272	1
4	18725	2
4	8274	32
4	29504	1
4	26956	15
4	24951	2
4	22801	1
4	4165	36
4	6232	1
4	16703	3
4	22803	1
4	8289	3
4	2751	2
4	18741	48
4	24955	1
4	8292	1
4	20755	2
4	25530	12
4	18750	2
4	20760	1
4	22571	1
4	4183	4
4	18758	48
4	14558	1
4	18759	46
4	26976	2
4	24966	2
4	26978	3
4	31101	10
4	18763	1
4	24971	1
4	14566	2
4	14569	1
4	6260	18
4	6262	1
4	14571	1
4	28990	2
4	24977	1
4	13149	1
4	25651	1
4	12464	3
4	16727	1
4	29000	6
4	10396	2
4	4196	1
4	26997	3
4	29007	1
4	31122	2
4	2187	5
4	20785	1
4	6280	1
4	31130	6
4	14105	1
4	16965	2
4	161	43
4	21529	4
4	29018	3
4	12480	10
4	4213	2
4	22850	1
4	27010	5
4	27012	1
4	16758	8
4	4219	11
4	14600	12
4	23796	1
4	30651	1
4	26237	1
4	20808	2
4	169	4
4	8356	42
4	10418	12
4	20816	1
4	6305	4
4	20818	1
4	2210	1
4	14612	1
4	31156	2
4	14619	43
4	14622	1
4	29048	1
4	27871	1
4	31169	1
4	2227	11
4	2228	14
4	193	1
4	20839	1
4	8388	1
4	4246	1
4	14631	2
4	25045	15
4	20845	3
4	22901	21
4	12522	1
4	12523	10
4	30093	1
4	205	2
4	12526	2
4	27056	3
4	22905	3
4	14643	1
4	2248	5
4	10449	1
4	209	1
4	10450	1
4	21844	1
4	31188	9
4	2251	2
4	29076	3
4	8405	4
4	22923	1
4	20857	5
4	10456	1
4	4276	1
4	31193	13
4	27067	11
4	25065	1
4	14660	12
4	18346	14
4	10460	9
4	27070	1
4	25072	1
4	230	1
4	14665	10
4	24184	1
4	27074	2
4	16813	1
4	16814	1
4	16815	2
4	29098	3
4	8420	3
4	9570	2
4	29100	2
4	14672	2
4	22008	7
4	4297	1
4	29337	5
4	25084	1
4	2282	1
4	4304	1
4	31219	2
4	29111	2
4	8258	1
4	4312	13
4	18352	1
4	20888	8
4	29122	5
4	25094	1
4	6835	6
4	8454	1
4	12580	3
4	26369	3
4	20899	1
4	30455	3
4	12587	1
4	25104	1
4	18886	13
4	261	1
4	26423	13
4	14703	1
4	25111	1
4	10517	2
4	25113	1
4	15537	1
4	8465	1
4	16857	1
4	8468	78
4	272	1
4	10527	4
4	20914	2
4	31253	6
4	8472	1
4	18355	1
4	22976	4
4	16670	15
4	16870	2
4	22979	2
4	14716	4
4	29163	1
4	7618	1
4	18907	1
4	1807	33
4	8482	1
4	13767	1
4	12615	1
4	4341	6
4	16878	1
4	5814	20
4	10544	4
4	9271	1
4	4352	1
4	5850	2
4	8497	2
4	20944	1
4	22998	1
4	17167	1
4	4364	4
4	26917	1
4	2346	1
4	27250	3
4	23005	3
4	32402	1
4	26671	2
4	31278	2
4	6421	1
4	20956	1
4	10564	1
4	31280	9
4	22499	6
4	2218	1
4	18938	1
4	4377	1
4	16905	2
4	26731	2
4	14766	1
4	312	1
4	20967	5
4	4807	1
4	4388	20
4	31295	1
4	26768	1
4	31297	3
4	10588	1
4	6056	1
4	323	2
4	25184	3
4	10593	1
4	31303	58
4	8547	1
4	23044	1
4	4112	4
4	332	1
4	336	11
4	6447	1
4	27200	2
4	18962	1
4	8564	1
4	2387	6
4	24909	1
4	350	5
4	12680	4
4	21008	2
4	4419	1
4	2392	1
4	2399	1
4	21010	1
4	361	12
4	362	1
4	25223	1
4	21018	2
4	366	1
4	32073	1
4	27227	1
4	8592	1
4	14653	3
4	23089	1
4	23092	1
4	23093	2
4	6485	2
4	25235	99
4	12707	6
4	25238	1
4	25243	1
4	19001	10
4	23099	1
4	23100	1
4	19003	8
4	4450	1
4	19005	4
4	29268	4
4	19007	5
4	6423	1
4	27182	2
4	27260	2
4	21113	1
4	27264	5
4	4454	1
4	4455	3
4	21049	1
4	29280	3
4	2437	2
4	6513	5
4	400	1
4	23114	1
4	31381	1
4	6517	1
4	10670	30
4	6537	2
4	8630	19
4	27283	1
4	10680	5
4	405	14
4	12747	14
4	4484	1
4	25279	1
4	19038	1
4	27295	1
4	12752	2
4	21074	4
4	4488	1
4	19041	1
4	4489	1
4	20366	6
4	29312	3
4	420	1
4	12761	3
4	6547	2
4	14864	2
4	14865	11
4	29314	1
4	10837	2
4	23148	1
4	11395	1
4	15580	1
4	8660	1
4	32089	1
4	19053	26
4	31424	15
4	27312	4
4	10702	19
4	31426	13
4	31427	1
4	7468	3
4	6566	1
4	21098	29
4	27518	9
4	14884	5
4	25578	1
4	4477	1
4	17056	1
4	31435	1
4	11724	1
4	13643	1
4	29345	1
4	19075	4
4	21107	1
4	4517	1
4	2789	1
4	31720	5
4	21111	1
4	26582	1
4	6878	5
4	458	264
4	10725	3
4	11077	1
4	17374	2
4	27622	1
4	6586	1
4	14906	1
4	6588	3
4	17077	7
4	2514	4
4	4538	4
4	6594	5
4	10739	1
4	17082	4
4	8693	3
4	25335	34
4	10744	2
4	6597	44
4	31464	1
4	19097	3
4	14915	5
4	12817	2
4	2529	1
4	31469	1
4	8706	2
4	23201	1
4	10765	1
4	2540	95
4	2542	1
4	23204	4
4	23704	1
4	25352	1
4	21141	21
4	4560	1
4	6610	3
4	10774	1
4	14752	2
4	17112	3
4	4565	1
4	14936	1
4	23217	1
4	14937	1
4	13090	7
4	31487	3
4	14941	1
4	17121	8
4	27368	2
4	27369	1
4	4572	1
4	14946	1
4	4573	1
4	10786	5
4	12843	1
4	19124	3
4	23826	1
4	31504	1
4	8733	4
4	7188	1
4	19131	1
4	29408	8
4	2570	2
4	4583	5
4	21168	3
4	23233	1
4	27389	2
4	25376	3
4	25377	5
4	14966	2
4	15681	1
4	10810	1
4	17154	3
4	317	2
4	540	1
4	19153	54
4	14973	1
4	25387	4
4	17161	1
4	17162	1
4	2592	1
4	14978	1
4	19164	1
4	10818	37
4	553	24
4	30367	5
4	27410	1
4	23258	10
4	29434	2
4	12881	1
4	8764	2
4	558	16
4	6676	1
4	424	1
4	4611	8
4	12885	1
4	4157	3
4	2607	15
4	7559	1
4	565	5
4	8774	5
4	19727	2
4	29447	2
4	23273	1
4	25410	1
4	30372	1
4	10839	1
4	10841	1
4	577	1
4	6695	1
4	3454	1
4	24200	1
4	6696	2
4	10850	1
4	27437	2
4	21731	1
4	3477	1
4	3484	2
4	23284	1
4	25421	4
4	12911	2
4	23287	3
4	10861	1
4	4648	1
4	4651	2
4	23290	2
4	31574	1
4	29471	1
4	3544	5
4	12921	2
4	4655	2
4	31578	1
4	25966	1
4	17215	5
4	2634	1
4	10878	1
4	15030	2
4	6712	11
4	29479	1
4	15034	2
4	16108	14
4	4669	3
4	30155	3
4	3623	1
4	27465	1
4	17230	10
4	17233	4
4	19226	18
4	4678	1
4	23313	20
4	8821	2
4	23319	3
4	17237	3
4	19230	1
4	25447	1
4	23359	25
4	3684	1
4	15983	1
4	4693	4
4	15058	3
4	16230	2
4	3172	1
4	15063	1
4	12948	62
4	10902	1
4	2667	1
4	19240	14
4	12424	7
4	23342	25
4	4707	2
4	17737	1
4	25467	2
4	32759	3
4	17258	1
4	12960	1
4	4854	12
4	31621	1
4	8846	2
4	15086	1
4	23354	5
4	29517	1
4	647	1
4	12119	3
4	25483	1
4	17267	183
4	7960	4
4	12968	1
4	29526	11
4	29527	3
4	17279	3
4	8855	2
4	15101	4
4	19271	2
4	10932	13
4	6759	2
4	21282	1
4	21283	17
4	10935	10
4	29538	40
4	23373	1
4	5882	14
4	15113	3
4	12988	59
4	2708	158
4	24766	2
4	19280	19
4	21295	1
4	10946	4
4	29547	3
4	31644	2
4	2712	1
4	17301	3
4	23385	1
4	8874	2
4	29549	2
4	4756	1
4	4347	6
4	10961	2
4	17313	1
4	29562	1
4	25518	1
4	697	2
4	13009	20
4	25521	1
4	21316	5
4	703	2
4	29571	7
4	2746	20
4	29572	2
4	10974	1
4	23416	1
4	15148	1
4	16711	6
4	17323	3
4	17325	41
4	29579	2
4	21752	1
4	4777	1
4	8905	1
4	13031	2
4	23427	4
4	13032	1
4	23428	2
4	24254	5
4	713	1
4	21332	38
4	23431	7
4	4787	7
4	27547	1
4	15163	1
4	718	3
4	8440	1
4	6834	1
4	4800	1
4	19331	10
4	31692	15
4	20582	1
4	31693	9
4	11004	2
4	8931	12
4	6844	1
4	729	1
4	31700	1
4	6847	1
4	27568	3
4	733	5
4	27569	1
4	17351	1
4	27570	6
4	23461	5
4	15191	3
4	11017	1
4	23466	24
4	11023	1
4	6857	11
4	363	2
4	21365	1
4	8956	2
4	29622	1
4	27585	1
4	31716	1
4	745	2
4	25315	1
4	423	1
4	23482	1
4	21373	1
4	13087	1
4	31723	1
4	27592	1
4	29338	9
4	13093	1
4	8966	1
4	481	1
4	19761	2
4	19387	2
4	4522	100
4	14216	4
4	31734	6
4	518	9
4	29647	1
4	31738	2
4	13107	2
4	12862	5
4	2815	8
4	19394	1
4	19396	4
4	27607	1
4	13117	1
4	4843	2
4	11063	1
4	13118	3
4	29658	1
4	15237	4
4	8990	8
4	784	1
4	6890	4
4	25601	1
4	459	1
4	6896	3
4	21407	3
4	13126	1
4	8997	2
4	31759	1
4	15251	2
4	4861	4
4	23517	1
4	8884	3
4	798	2
4	799	4
4	23621	7
4	2836	4
4	11772	1
4	19413	13
4	13141	1
4	21426	2
4	25629	28
4	11098	1
4	29636	168
4	11099	1
4	6917	1
4	31780	5
4	816	1
4	1152	1
4	2849	2
4	19424	2
4	4885	26
4	23547	2
4	23548	1
4	13175	1
4	13160	3
4	821	8
4	23549	8
4	11117	12
4	827	2
4	6937	44
4	9047	1
4	832	1
4	11123	3
4	27667	2
4	29707	1
4	10056	7
4	13185	2
4	847	1
4	17767	1
4	850	2
4	6947	1
4	21464	4
4	6950	2
4	23576	2
4	17458	1
4	21468	1
4	11139	1
4	4914	3
4	27683	1
4	25675	3
4	23587	1
4	1019	8
4	15320	2
4	9239	6
4	13199	4
4	2895	13
4	25334	1
4	18778	2
4	20426	1
4	31825	1
4	17473	1
4	6966	79
4	4920	1
4	6968	2
4	21692	1
4	3527	1
4	876	5
4	29748	3
4	17481	5
4	17482	6
4	6970	31
4	17484	1
4	9082	1
4	880	1
4	9085	1
4	31121	1
4	6975	2
4	24927	1
4	9088	2
4	23556	2
4	6976	1
4	887	1
4	19486	2
4	889	1
4	21493	16
4	25710	3
4	29760	5
4	13538	2
4	27716	4
4	15357	1
4	4951	7
4	1482	1
4	6987	31
4	9420	1
4	4954	18
4	23637	1
4	13230	1
4	9104	2
4	2924	3
4	31863	2
4	21506	1
4	2925	1
4	21507	1
4	25123	5
4	9110	4
4	902	1
4	903	1
4	23647	10
4	9507	1
4	904	1
4	27733	1
4	13239	1
4	26684	1
4	2527	1
4	6999	1
4	907	2
4	17515	5
4	4975	1
4	27740	6
4	19511	1
4	23660	2
4	9124	5
4	7011	1
4	4981	1
4	914	2
4	11204	1
4	29805	1
4	29806	2
4	2948	2
4	17518	15
4	25848	3
4	919	1
4	21528	3
4	25746	2
4	13259	10
4	13260	1
4	4898	2
4	31898	6
4	19526	2
4	13265	1
4	31902	1
4	11217	1
4	13839	1
4	25755	5
4	21545	9
4	2966	1
4	935	1
4	13275	1
4	11228	6
4	21555	1
4	2972	17
4	2974	9
4	11232	4
4	2980	1
4	29828	22
4	7039	1
4	13287	6
4	29830	14
4	23695	1
4	2983	2
4	13295	2
4	31928	5
4	9163	75
4	6859	44
4	5015	1
4	31931	1
4	9168	4
4	29839	1
4	953	1
4	15428	1
4	22149	1
4	23701	3
4	19559	12
4	9173	3
4	8352	3
4	15431	3
4	25789	1
4	5025	1
4	960	6
4	25793	1
4	6274	5
4	31943	2
4	5763	1
4	2316	1
4	7060	1
4	30633	2
4	13320	1
4	30074	2
4	29864	1
4	17571	1
4	25807	4
4	11262	2
4	25808	5
4	15447	1
4	5032	24
4	25811	1
4	31954	8
4	11268	1
4	29025	3
4	26632	3
4	14178	1
4	9190	1
4	21593	10
4	13334	1
4	5884	26
4	15457	62
4	9192	2
4	29885	4
4	985	3
4	29886	1
4	18433	12
4	11277	2
4	9060	1
4	9734	1
4	11281	5
4	17589	3
4	988	2
4	23740	1
4	27820	2
4	17593	1
4	9200	7
4	13341	2
4	9736	17
4	11287	2
4	3034	1
4	19608	6
4	5054	6
4	18522	4
4	7095	1
4	31985	4
4	1000	5
4	31987	3
4	14607	544
4	6955	1
4	4566	219
4	9212	1
4	9213	1
4	21617	1
4	5067	1
4	21621	195
4	20542	2
4	32860	1
4	19629	17
4	27846	1
4	27685	1
4	7117	1
4	27363	1
4	9225	2
4	23772	2
4	17622	1
4	9226	3
4	6810	2
4	1506	17
4	19638	11
4	13367	5
4	1026	2
4	21474	1
4	17634	2
4	32017	7
4	11324	2
4	9391	1
4	3080	1
4	8721	1
4	19657	6
4	23794	1
4	18790	1
4	19664	3
4	14606	3
4	7145	1
4	9257	1
4	29953	2
4	25886	2
4	17654	1
4	3093	1
4	1184	2
4	21664	1
4	11354	1
4	15548	10
4	7160	55
4	7162	6
4	15551	1
4	27887	6
4	19682	2
4	23823	122
4	7171	2
4	19685	1
4	11364	1
4	29973	1
4	11365	1
4	5128	1
4	3123	6
4	11376	1
4	5136	1
4	3133	8
4	27909	1
4	27913	2
4	29989	5
4	17697	14
4	10668	1
4	9300	1
4	7186	5
4	21704	12
4	19706	2
4	11392	1
4	17708	1
4	6587	1
4	25689	3
4	30002	1
4	19712	28
4	15596	1
4	32102	2
4	29906	6
4	17718	1
4	11405	1
4	21722	1
4	17719	1
4	27938	3
4	23245	1
4	27941	1
4	13457	1
4	23873	1
4	19168	31
4	19721	2
4	28703	1
4	1109	1
4	21733	8
4	21734	3
4	1114	4
4	19220	49
4	9132	9
4	19730	1
4	11422	3
4	23889	1
4	9329	1
4	1120	2
4	27956	52
4	11427	1
4	17743	2
4	23897	10
4	5191	5
4	9340	1
4	23972	2
4	2752	1
4	3185	1
4	21172	2
4	27972	1
4	19754	5
4	13482	1
4	32143	1
4	13484	3
4	27974	1
4	7248	4
4	13487	3
4	30042	1
4	1143	2
4	27709	1
4	25994	2
4	9358	8
4	19770	2
4	32156	2
4	30050	25
4	30053	1
4	15315	3
4	1155	1
4	13504	5
4	1158	2
4	7261	1
4	17769	1
4	13507	4
4	23978	1
4	17773	2
4	15669	1
4	1161	1
4	26009	5
4	5229	4
4	24401	7
4	21786	1
4	7273	1
4	23671	1
4	3208	1
4	28007	2
4	26025	1
4	21793	5
4	7278	4
4	8746	14
4	15684	13
4	15687	2
4	19797	1
4	7281	9
4	19801	1
4	30076	1
4	15692	1
4	7288	4
4	15693	17
4	15696	2
4	15698	1
4	27291	1
4	15699	38
4	10944	1
4	28025	1
4	19813	26
4	2243	1
4	11491	1
4	11493	22
4	30098	19
4	13555	1
4	26043	1
4	3128	1
4	32195	3
4	13558	12
4	21817	9
4	9406	5
4	1195	2
4	15717	7
4	26052	1
4	25050	1
4	28038	4
4	23892	6
4	27962	2
4	6334	1
4	13566	9
4	13942	3
4	1206	1
4	3202	33
4	3204	3
4	15668	1
4	11513	1
4	3256	8
4	19834	1
4	30130	3
4	19838	1
4	15740	1
4	19851	1
4	13580	1
4	32216	1
4	17829	1
4	32220	1
4	5304	5
4	26083	1
4	23993	3
4	13586	2
4	15752	1
4	21851	1
4	30141	1
4	23999	1
4	25911	1
4	17841	2
4	32228	3
4	7347	1
4	30150	8
4	19852	11
4	17846	1
4	32231	1
4	7351	9
4	7352	31
4	32233	4
4	3281	1
4	11536	4
4	3283	1
4	9456	2
4	19858	12
4	24015	17
4	24018	1
4	7365	3
4	26106	2
4	1238	1
4	13608	3
4	9464	1
4	9465	4
4	1240	1
4	28091	5
4	9776	51
4	24357	1
4	26114	1
4	15774	12
4	26115	1
4	1248	3
4	24031	23
4	13618	1
4	26124	4
4	13624	16
4	23644	1
4	32263	2
4	26127	12
4	32265	1
4	1253	3
4	3569	19
4	15791	1
4	30191	1
4	7393	1
4	28102	3
4	21897	1
4	9488	1
4	19887	1
4	17884	1
4	15793	1
4	9491	2
4	5351	6
4	5352	1
4	3323	1
4	28108	1
4	1266	1
4	28110	6
4	9439	1
4	13641	1
4	13642	1
4	21911	3
4	9501	2
4	19897	3
4	7407	1
4	32282	1
4	16184	1
4	26145	3
4	17173	2
4	32285	18
4	28120	1
4	13652	1
4	24062	3
4	9510	2
4	19908	2
4	9512	1
4	5630	5
4	9516	54
4	32294	1
4	7417	2
4	1283	1
4	17910	1
4	32298	1
4	21924	2
4	30226	1
4	32749	1
4	9523	8
4	14664	1
4	11603	5
4	3358	1
4	12088	4
4	21942	4
4	19922	3
4	5388	1
4	3363	6
4	32316	27
4	1298	1
4	15834	1
4	1299	1
4	24093	2
4	12208	1
4	32321	4
4	20172	8
4	3370	15
4	30246	1
4	26182	1
4	32325	1
4	19933	1
4	24101	10
4	17185	3
4	26185	5
4	32329	8
4	20175	1
4	15850	1
4	13688	2
4	5399	1
4	26188	3
4	28163	1
4	19942	1
4	28165	1
4	5406	5
4	11636	1
4	30258	1
4	12229	1
4	19948	1
4	9546	13
4	7451	2
4	28173	1
4	26199	1
4	3388	1
4	9552	1
4	9553	4
4	5423	1
4	2272	7
4	12214	49
4	32345	3
4	1329	4
4	5425	59
4	1336	1
4	32352	1
4	19959	2
4	9565	8
4	24130	1
4	28187	5
4	11535	1
4	15881	1
4	19963	1
4	10473	1
4	11658	1
4	21996	1
4	15883	1
4	26214	1
4	21998	1
4	7356	21
4	22002	1
4	5440	1
4	8234	1
4	22007	1
4	32369	5
4	19972	1
4	7474	2
4	14673	28
4	32371	5
4	19974	1
4	28203	1
4	3416	1
4	21204	1
4	22013	1
4	13740	1
4	32376	1
4	11668	1
4	19981	4
4	5450	1
4	1356	10
4	7490	1
4	14003	1
4	30501	18
4	9960	2
4	29042	1
4	5462	2
